"Label","Task","annotation_id","annotator","created_at","id","lead_time","sentiment","updated_at"
"B-Date,O,O,O,B-Task,O,B-Task,I-Task,O,B-Task,I-Task","tomorrow i have to send the document for the aug lunch",4,"1","2025-04-12T09:20:32.234434Z",19,18.043,"Work","2025-04-12T09:20:32.234434Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","wrap up Gal's medical prescriptions on june 21st at 1:15 a.m..",5,"1","2025-04-12T09:20:46.218374Z",20,13.638,"Health","2025-04-12T09:20:46.218374Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","design Daniel's party gift before march 11th",6,"1","2025-04-12T09:21:07.912242Z",21,8.014,"Personal","2025-04-12T09:21:07.912242Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","look into the monthly expense summary by the deadline on march 12th at 8:45",7,"1","2025-04-12T09:21:20.945402Z",22,12.7,"Work","2025-04-12T09:21:20.945402Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","update a doctor appointment on feb 16th around noon",8,"1","2025-04-12T09:21:27.522850Z",23,6.209,"Health","2025-04-12T09:21:27.522850Z"
"B-Task,I-Task,I-Task,O,B-Task,O,O,B-Time,O,B-Date,I-Date","prepare summary for the parade scheduled at noon on november 26th",9,"1","2025-04-12T09:21:35.200952Z",24,7.372,"Personal","2025-04-12T09:21:35.200952Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,I-Date,I-Date","finish reading chapter ten of trade show book until the 26th of september",10,"1","2025-04-12T09:21:40.720994Z",25,5.203,"School","2025-04-12T09:21:40.720994Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to complete the team meeting report before Tuesday at 7:45 p.m.",11,"1","2025-04-12T09:21:45.510659Z",26,4.476,"Work","2025-04-12T09:21:45.510659Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,B-Time","Remember to check with Dana about the training session scheduled for Thursday noon",12,"1","2025-04-12T09:21:55.565214Z",27,9.746,"Work","2025-04-12T09:21:55.565214Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","follow up the monthly expense summary by the deadline on feb 20th at 1:10",13,"1","2025-04-12T09:22:00.803843Z",28,4.915,"Work","2025-04-12T09:22:00.803843Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","share observance tickets tomorrow at 6:10 AM.",14,"1","2025-04-12T09:22:04.833082Z",29,3.587,"Personal","2025-04-12T09:22:04.833082Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,O,O,B-Date","i need to coordinate chapter 6 of the biology textbook by Wednesday.",15,"1","2025-04-12T09:22:09.581020Z",30,4.394,"School","2025-04-12T09:22:09.581020Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","complete Jennifer for his graduation which is tomorrow next week",16,"1","2025-04-12T09:22:25.943709Z",31,16.049,"Personal","2025-04-12T09:22:25.943709Z"
"B-Task,I-Task,I-Task,O,B-Task,O,O,B-Time,O,B-Date,I-Date","manage mockup for the wedding scheduled at noon on february 29th",17,"1","2025-04-12T09:22:45.403124Z",32,19.127,"Personal","2025-04-12T09:22:45.403124Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","study Tahel on her rally which is on the 26th at 12 PM.",18,"1","2025-04-12T09:22:49.553976Z",33,3.837,"Personal","2025-04-12T09:22:49.553976Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to prioritize a clock by Saturday.",19,"1","2025-04-12T09:22:56.053573Z",34,6.174,"Household","2025-04-12T09:22:56.053573Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on jul 19th at 14 coordinate the project board meeting",20,"1","2025-04-12T09:23:05.782805Z",35,9.422,"Work","2025-04-12T09:23:05.782805Z"
"B-Task,I-Task,O,B-Task,I-Task,O,B-Date","finalize for the panel discussion on Thursday",21,"1","2025-04-12T09:23:09.700428Z",36,3.595,"Work","2025-04-12T09:23:09.700428Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,B-Date,I-Date","prioritize the new dishes about onboarding next Monday",22,"1","2025-04-12T09:23:24.420792Z",37,14.409,"Work","2025-04-12T09:23:24.420792Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Time,O,B-Date","i need to confirm the trade show in Ericshire after 3:30 this Saturday",23,"1","2025-04-12T09:23:36.569039Z",38,11.819,"Work","2025-04-12T09:23:36.569039Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Time,O,B-Date","i need to prepare the team meeting in Laurieville after 6:00 this Tuesday",24,"1","2025-04-12T09:23:39.653164Z",39,2.768,"Work","2025-04-12T09:23:39.653164Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on february 3rd at 3 send the project panel discussion",25,"1","2025-04-12T09:23:47.702563Z",40,7.737,"Work","2025-04-12T09:23:47.702563Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","complete a apple follow-up by the 3rd in 17",26,"1","2025-04-12T09:23:58.235342Z",41,10.218,"Work","2025-04-12T09:23:58.235342Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","set up the mockup for the team lunch that is in 1 weeks at 12:30 pm",27,"1","2025-04-12T09:24:01.578621Z",42,3.03,"Work","2025-04-12T09:24:01.578621Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","update a taxi for the trade show on Monday by tomorrow at 7:45",28,"1","2025-04-12T09:24:11.571523Z",43,9.653,"Work","2025-04-12T09:24:11.571523Z"
"O,O,O,B-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date","i need to attend a computer for the board meeting by Tuesday.",29,"1","2025-04-12T09:24:16.803242Z",44,4.91,"Work","2025-04-12T09:24:16.803242Z"
"B-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","test shopping for the project timeline this Friday at eight",30,"1","2025-04-12T09:24:25.476873Z",45,8.056,"Personal","2025-04-12T09:24:25.476873Z"
"B-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","book movie for the trade show this Tuesday at 9",31,"1","2025-04-12T09:24:50.299788Z",46,24.43,"Personal","2025-04-12T09:24:50.299788Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","go through Grandma's medical prescriptions on sep 30th at 1:20 a.m..",32,"1","2025-04-12T09:24:57.330320Z",47,6.724,"Health","2025-04-12T09:24:57.330320Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","finalize a taxi for the math quiz on Thursday by tomorrow at 3:30",33,"1","2025-04-12T09:25:11.254681Z",48,13.491,"School","2025-04-12T09:25:11.254681Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","finish a lawyer to inspect the computer by tomorrow at 9 AM",34,"1","2025-04-12T09:25:28.385627Z",49,16.811,"Household","2025-04-12T09:25:28.385627Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to prepare the trade show report before Wednesday at 3:45 PM",35,"1","2025-04-12T09:26:18.272497Z",50,49.555,"Work","2025-04-12T09:26:18.272497Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","Need to reserve the car key before the observance on sep 1st at 5:15",36,"1","2025-04-12T09:26:24.033594Z",51,5.236,"Work","2025-04-12T09:26:24.033594Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","email a presentation follow-up by the 30th in 23",37,"1","2025-04-12T09:26:26.873568Z",52,2.403,"Work","2025-04-12T09:26:26.873568Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on mar 2nd at 12 organize the project board meeting",38,"1","2025-04-12T09:26:29.598469Z",53,2.372,"Work","2025-04-12T09:26:29.598469Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","schedule the hand mirror presentation to Dror by next Wednesday at 10PM",39,"1","2025-04-12T09:26:40.384063Z",54,10.467,"Work","2025-04-12T09:26:40.384063Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","confirm the charger and charger by jul 22nd at 9:30 a.m.",40,"1","2025-04-12T09:26:48.807248Z",55,8.09,"Personal","2025-04-12T09:26:48.807248Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","test the paper tray by the 25th at 11:00 PM",41,"1","2025-04-12T09:27:02.278182Z",56,13.152,"Household","2025-04-12T09:27:02.278182Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","Need to check the photo album before the webinar on october 30th at 6:15",42,"1","2025-04-12T09:27:10.421266Z",57,7.838,"Personal","2025-04-12T09:27:10.421266Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","schedule a nurse appointment on jul 2nd around noon",43,"1","2025-04-12T09:27:15.419195Z",58,4.688,"Health","2025-04-12T09:27:15.419195Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","watch Grandma on her reunion which is on the 24th at 6 AM.",44,"1","2025-04-12T09:27:18.963827Z",59,3.215,"Personal","2025-04-12T09:27:18.963827Z"
"O,O,O,B-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","don't forget to organize the observance tickets by today at 5:00",45,"1","2025-04-12T09:27:22.540508Z",60,3.259,"Personal","2025-04-12T09:27:22.540508Z"
"B-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","buy tournament for the team meeting this Sunday at five",46,"1","2025-04-12T09:27:27.583692Z",61,4.733,"Work","2025-04-12T09:27:27.583692Z"
"B-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time,I-Time","organize the radio report in five days at 11:50 a.m.",47,"1","2025-04-12T09:27:30.828786Z",62,2.92,"Work","2025-04-12T09:27:30.828786Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time","plan lyrics for the party on november 16th at 21:30",48,"1","2025-04-12T09:27:40.965292Z",63,9.817,"Personal","2025-04-12T09:27:40.965292Z"
"B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time","share Alison in five days around 3",49,"1","2025-04-12T09:27:44.503303Z",64,3.216,"Personal","2025-04-12T09:27:44.503303Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","sort out the monthly expense summary by the deadline on jul 2nd at 11:20",51,"1","2025-04-12T09:28:44.048379Z",66,5.716,"Work","2025-04-12T09:28:44.048379Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time","study a new coffee table by tomorrow at noon",52,"1","2025-04-12T09:28:49.532620Z",67,5.166,"Household","2025-04-12T09:28:49.532620Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time","read mail confirmation today at 7:20",54,"1","2025-04-12T09:29:09.338923Z",69,12.502,"Personal","2025-04-12T09:29:18.968748Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","design a taxi for the math quiz on Sunday by today at 1:40",55,"1","2025-04-12T09:29:32.618163Z",70,9.999,"School","2025-04-12T09:29:32.618163Z"
"B-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time,I-Time","prioritize the pen report in ten days at 11:50 am",56,"1","2025-04-12T09:29:35.733785Z",71,2.761,"Work","2025-04-12T09:29:35.733785Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Time,O,B-Date","i need to submit the client presentation in Micheleside after 2:45 this Friday",57,"1","2025-04-12T09:29:38.654984Z",72,2.594,"Work","2025-04-12T09:29:38.654984Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","complete the project report by 10pm on Tuesday",58,"1","2025-04-12T09:29:42.195803Z",73,3.231,"Work","2025-04-12T09:29:42.195803Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to design the product launch report before Thursday at 8:30 a.m.",59,"1","2025-04-12T09:29:46.060453Z",74,2.864,"Work","2025-04-12T09:29:46.060453Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,O,B-Date,O,B-Time","drop off the mockup that Gal needs for the trip happening tomorrow at 8:45pm",60,"1","2025-04-12T09:30:03.988530Z",75,17.61,"Personal","2025-04-12T09:30:03.988530Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","buy the project report by 3am on Saturday",61,"1","2025-04-12T09:30:11.083327Z",76,6.759,"Work","2025-04-12T09:30:11.083327Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,B-Date,O,B-Time","I'm having a protest with Denise at the cafe tomorrow at noon",65,"1","2025-04-12T09:32:43.962353Z",80,75.721,"Personal","2025-04-12T09:32:43.962353Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Task,O,B-Time,I-Time,B-Date","i need to watch an update mail to the team at 4:50 am tomorrow",66,"1","2025-04-12T09:32:59.002612Z",81,14.726,"Work","2025-04-12T09:32:59.002612Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","set up Tahel's medical prescriptions on january 24th at 3:45 PM.",68,"1","2025-04-12T09:33:39.597429Z",83,8.799,"Health","2025-04-12T09:33:39.597429Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,I-Task,B-Date,B-Time","call UI mockup for the Port Bryan branch tomorrow noon",69,"1","2025-04-12T09:33:53.017712Z",84,6.238,"Work","2025-04-12T09:33:53.017712Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time","share lyrics for the tribute on december 4th at 21:30",70,"1","2025-04-12T09:33:56.933586Z",85,3.276,"Personal","2025-04-12T09:33:56.933586Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","study a taxi for the client presentation on Wednesday by tomorrow at 12:30",71,"1","2025-04-12T09:34:02.713196Z",86,5.473,"Work","2025-04-12T09:34:02.713196Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","reserve the project report by 8pm on Saturday",72,"1","2025-04-12T09:34:06.568808Z",87,3.546,"Work","2025-04-12T09:34:06.568808Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","prioritize the project report by 2p.m. on Monday",74,"1","2025-04-12T09:34:23.662832Z",89,8.275,"Work","2025-04-12T09:34:23.663829Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","buy John on her fair which is on the 23rd at 11 a.m..",75,"1","2025-04-12T09:34:32.729410Z",90,8.749,"Personal","2025-04-12T09:34:32.729410Z"
"O,O,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time","i have a training session scheduled for Monday next week at 4:45",77,"1","2025-04-12T09:35:00.456184Z",92,6.541,"Personal","2025-04-12T09:35:00.456184Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to prepare a garden by Saturday.",78,"1","2025-04-12T09:35:11.516296Z",93,10.749,"Household","2025-04-12T09:35:11.516296Z"
"B-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","email the monthly performance review by the deadline on april 22nd at 12:40.",79,"1","2025-04-12T09:35:20.325688Z",94,8.496,"Work","2025-04-12T09:35:20.325688Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","schedule John for his graduation which is tomorrow next week",80,"1","2025-04-12T09:35:24.687312Z",95,4.049,"Personal","2025-04-12T09:35:24.688309Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","review the report and review it by Friday at 8 pm",81,"1","2025-04-12T09:36:01.070873Z",96,36.051,"Work","2025-04-12T09:36:01.070873Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to clean a charger by Monday.",82,"1","2025-04-12T09:37:00.330188Z",97,58.455,"Household","2025-04-12T09:37:00.330188Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","analyze a chef appointment for next Thursday at 11:20 am",83,"1","2025-04-12T09:37:05.645420Z",98,4.818,"Personal","2025-04-12T09:37:05.645420Z"
"O,O,O,B-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","don't forget to reserve the concert tickets by today at 12:15",84,"1","2025-04-12T09:37:11.189664Z",99,4.623,"Personal","2025-04-12T09:37:11.189664Z"
"B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time","update Mom in twelve days around 19",85,"1","2025-04-12T09:37:19.509051Z",100,8.005,"Personal","2025-04-12T09:37:19.509051Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Time,B-Date,I-Date,I-Date","submit Lia to submit the note by midnight on the 4th",86,"1","2025-04-12T09:37:27.862184Z",101,8.026,"School","2025-04-12T09:37:27.862184Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","plan Noam about the project timeline by next week",87,"1","2025-04-12T09:37:37.367345Z",102,9.193,"Work","2025-04-12T09:37:37.367345Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,I-Task,B-Date,B-Time","finish car key for the North Garyton branch tomorrow noon",88,"1","2025-04-12T09:37:49.795467Z",103,12.111,"Work","2025-04-12T09:37:49.795467Z"
"B-Task,O,B-Task,I-Task,O,O,O,O,B-Date,O,B-Time","arrange the UI mockup before the exhibition on Tuesday at 2:30",89,"1","2025-04-12T09:38:38.118696Z",104,48.004,"Work","2025-04-12T09:38:38.118696Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","reserve the coffee table hammer to Tahel by next Tuesday at 7a.m.",90,"1","2025-04-12T09:38:43.254851Z",105,4.812,"Household","2025-04-12T09:38:43.254851Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","deal with the pen for the physics project that is in four weeks at 5:15 PM",91,"1","2025-04-12T09:38:49.266827Z",106,5.711,"School","2025-04-12T09:38:49.266827Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date","i have to watch the presentation for the panel discussion at 11 PM tomorrow",92,"1","2025-04-12T09:38:58.618895Z",107,8.883,"Work","2025-04-12T09:38:58.618895Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time","design a new photo album by today at noon",93,"1","2025-04-12T09:39:01.933422Z",108,2.902,"Personal","2025-04-12T09:39:01.933422Z"
"B-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time,I-Time","design the mockup report in 11 days at 12:50 pm",94,"1","2025-04-12T09:39:06.083623Z",109,3.66,"Work","2025-04-12T09:39:06.083623Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","practice a optometrist to inspect the dishes by tomorrow at 7 pm",95,"1","2025-04-12T09:39:21.528097Z",110,14.955,"Household","2025-04-12T09:39:21.528097Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","read a notebook follow-up by the 26th in 6",97,"1","2025-04-12T09:40:20.752362Z",112,11.486,"Work","2025-04-12T09:40:20.753359Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","send a therapist to inspect the tablet by today at 5 a.m.",98,"1","2025-04-12T09:40:36.810167Z",113,15.738,"Household","2025-04-12T09:40:36.810167Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","email Noa on her carnival which is on the 29th at 5 am.",99,"1","2025-04-12T09:40:40.633766Z",114,3.506,"Personal","2025-04-12T09:40:40.633766Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time","finalize a new shower gel by today at noon",100,"1","2025-04-12T09:40:46.601022Z",115,5.636,"Household","2025-04-12T09:40:46.601022Z"
