"Label","Task","annotation_id","annotator","created_at","id","lead_time","sentiment","updated_at"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","prepare the project report by 3a.m. on Monday",101,"1","2025-04-12T09:41:00.638323Z",116,13.718,"Work","2025-04-12T09:41:00.638323Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,B-Time","Remember to send with Shani about the client presentation scheduled for Saturday noon",103,"1","2025-04-12T09:41:49.169952Z",118,8.017,"Work","2025-04-12T09:41:49.169952Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","submit Ron about the product launch by next week",104,"1","2025-04-12T09:41:54.641921Z",119,5.131,"","2025-04-12T09:41:54.641921Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","deal with my dry cleaning in 12 days",106,"1","2025-04-13T10:39:23.030254Z",121,11.714,"Household","2025-04-13T10:39:23.030254Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on december 6th at 19 email the project client presentation",107,"1","2025-04-13T10:39:29.599766Z",122,6.204,"Work","2025-04-13T10:39:29.599766Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","reserve birthday tickets today at 5:15 p.m..",108,"1","2025-04-13T10:39:33.480807Z",123,3.55,"Personal","2025-04-13T10:39:33.480807Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","learn a table at Christine's for Saturday at 9:30 p.m.",109,"1","2025-04-13T10:39:40.708838Z",124,5.835,"Personal","2025-04-13T10:39:40.709838Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time","practice lyrics for the birthday on september 21st at 21:30",111,"1","2025-04-13T10:39:54.756854Z",126,3.893,"Personal","2025-04-13T10:39:54.756854Z"
"B-Task,I-Task,I-Task,O,B-Task,O,O,B-Time,O,B-Date,I-Date","prioritize book for the gathering scheduled at noon on nov 5th",112,"1","2025-04-13T10:40:00.447665Z",127,4.653,"","2025-04-13T10:40:00.447665Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,I-Date,I-Date","finish reading chapter 7 of tech conference book until the 24th of oct",113,"1","2025-04-13T10:40:37.594121Z",128,27.586,"School","2025-04-13T10:40:37.594121Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Time,O,B-Date","i need to call the board meeting in Petersonberg after 3:00 this Friday",114,"1","2025-04-13T10:40:49.976109Z",129,11.951,"Work","2025-04-13T10:40:49.976109Z"
"B-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","clean the monthly performance review by the deadline on jun 26th at 8:00.",115,"1","2025-04-13T10:40:57.105306Z",130,6.767,"Work","2025-04-13T10:40:57.105306Z"
"B-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","study the monthly performance review by the deadline on september 6th at 1:30.",116,"1","2025-04-13T10:41:05.879411Z",131,8.452,"School","2025-04-13T10:41:05.879411Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","review Dad for his tribute which is tomorrow next week",117,"1","2025-04-13T10:41:11.577168Z",132,5.352,"Personal","2025-04-13T10:41:11.577168Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","analyze the phone case garden to Noa by next Tuesday at 2a.m.",120,"1","2025-04-13T10:43:49.249362Z",135,12.733,"Personal","2025-04-13T10:43:49.249362Z"
"B-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date,O,O,O","study the worker before 7 a.m. today and then study",122,"1","2025-04-13T10:43:59.351384Z",137,5.828,"Personal","2025-04-13T10:43:59.351384Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Task,O,B-Time,I-Time,B-Date","i need to reserve an update mail to the team at 7:45 pm today",123,"1","2025-04-13T10:44:06.700631Z",138,7.027,"Work","2025-04-13T10:44:06.700631Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to read the team lunch report before Tuesday at 5:15 am",124,"1","2025-04-13T10:44:20.262592Z",139,13.221,"Work","2025-04-13T10:44:20.262592Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","finish concert tickets tomorrow at 6:50 p.m..",125,"1","2025-04-13T10:45:01.305007Z",140,40.71,"Personal","2025-04-13T10:45:01.305007Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to practice a note by Friday.",126,"1","2025-04-13T10:45:17.431004Z",141,15.767,"Personal","2025-04-13T10:45:17.431004Z"
"O,O,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time","i have a board meeting scheduled for Wednesday next week at 8:50",127,"1","2025-04-13T10:45:21.650649Z",142,3.881,"Work","2025-04-13T10:45:21.650649Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,O,B-Date,O,B-Time","deal with the hammer that Daniel needs for the protest happening today at 5:15pm",129,"1","2025-04-13T10:45:49.741233Z",144,14.884,"Personal","2025-04-13T10:45:49.741233Z"
"B-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time,I-Time","clean the document report in six days at 9:10 a.m.",130,"1","2025-04-13T10:45:56.175259Z",145,6.107,"Work","2025-04-13T10:45:56.175259Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","drop off the monthly expense summary by the deadline on december 29th at 4:45",131,"1","2025-04-13T10:46:36.131612Z",146,39.609,"Work","2025-04-13T10:46:36.131612Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","submit a nurse to inspect the banana by tomorrow at 1 AM",132,"1","2025-04-13T10:46:41.080982Z",147,4.614,"Health","2025-04-13T10:46:41.081493Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time,I-Time","send tickets for the concert on april 2nd at 12:45 a.m..",133,"1","2025-04-13T10:46:44.674448Z",148,3.268,"Personal","2025-04-13T10:46:44.674448Z"
"B-Task,O,B-Task,B-Date","call the album today",134,"1","2025-04-13T10:46:48.546643Z",149,2.989,"Personal","2025-04-13T10:46:48.546643Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","pick up Grandpa's medical prescriptions on march 21st at 10:20 AM.",136,"1","2025-04-13T10:47:17.400477Z",151,20.074,"Health","2025-04-13T10:47:17.400477Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,O,O,B-Date","i need to complete chapter four of the biology textbook by Tuesday.",137,"1","2025-04-13T10:47:22.596930Z",152,4.869,"School","2025-04-13T10:47:22.596930Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,O,O,B-Date","i need to design chapter eight of the biology textbook by Friday.",138,"1","2025-04-13T10:47:28.046078Z",153,5.127,"School","2025-04-13T10:47:28.046078Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to study the board meeting report before Sunday at 5:20 p.m.",139,"1","2025-04-13T10:48:34.649098Z",154,66.225,"Work","2025-04-13T10:48:34.649098Z"
"B-Date,O,O,O,B-Task,O,B-Task,I-Task,O,B-Task,I-Task","tomorrow i have to watch the monitor for the aug lunch",140,"1","2025-04-13T10:48:46.839133Z",155,11.865,"Personal","2025-04-13T10:48:46.839133Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Task,O,B-Time,I-Time,B-Date","i need to arrange an update mail to the team at 12:20 pm today",141,"1","2025-04-13T10:49:06.348161Z",156,19.194,"Work","2025-04-13T10:49:06.348161Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Task,O,B-Time,I-Time,B-Date","i need to mow an update mail to the team at 6:20 p.m. tomorrow",142,"1","2025-04-13T10:49:27.828828Z",157,18.743,"Work","2025-04-13T10:49:27.828828Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on mar 13th at 4 prepare the project client presentation",143,"1","2025-04-13T10:50:36.297776Z",158,68.066,"Work","2025-04-13T10:50:36.297776Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","prepare the ice cream by the 22nd at 1:00 pm",146,"1","2025-04-13T10:51:48.185930Z",161,45.749,"Household","2025-04-13T10:51:48.185930Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,I-Date,I-Date","finish reading chapter 92 of board meeting book until the 10th of aug",147,"1","2025-04-13T10:51:53.031647Z",162,4.507,"School","2025-04-13T10:51:53.032644Z"
"B-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time,I-Time","check the ruler report in 2 days at 3:00 PM",149,"1","2025-04-13T10:52:31.446708Z",164,5.859,"Work","2025-04-13T10:52:31.446708Z"
"B-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","analyze haircut for the physics project this Wednesday at three",150,"1","2025-04-13T10:52:39.170677Z",165,7.395,"School","2025-04-13T10:52:39.170677Z"
"B-Task,O,B-Task,B-Date","reserve the hammer tomorrow",153,"1","2025-04-13T10:53:58.903487Z",168,6.722,"Household","2025-04-13T10:53:58.903487Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","reserve a dentist appointment for next Thursday at 11:20 a.m.",154,"1","2025-04-13T10:54:06.561351Z",169,7.325,"Health","2025-04-13T10:54:06.561351Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on november 31st at 23 return the project product launch",155,"1","2025-04-13T10:54:10.700364Z",170,3.815,"Work","2025-04-13T10:54:10.700364Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to watch the training session report before Monday at 5:20 pm",156,"1","2025-04-13T10:54:23.406881Z",171,12.38,"Work","2025-04-13T10:54:23.406881Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,B-Date,I-Date","add the new intern about onboarding next Friday",157,"1","2025-04-13T10:56:08.253981Z",172,104.498,"Work","2025-04-13T10:56:08.253981Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on august 23rd at 11 schedule the project team lunch",159,"1","2025-04-13T10:56:17.326772Z",174,5.669,"Work","2025-04-13T10:56:17.326772Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to prioritize the tech conference report before Wednesday at 4:20 PM",160,"1","2025-04-13T10:56:21.292007Z",175,3.323,"Work","2025-04-13T10:56:21.292007Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","manage the UI mockup by the 13th at 3:20 PM",161,"1","2025-04-13T10:56:24.615408Z",176,2.966,"Work","2025-04-13T10:56:24.615408Z"
"B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time","finish Grandpa in 7 days around 16",162,"1","2025-04-13T10:56:31.525063Z",177,5.849,"Personal","2025-04-13T10:56:31.525063Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","go over the monthly expense summary by the deadline on dec 6th at 1:00",163,"1","2025-04-13T10:57:26.129117Z",178,54.256,"Work","2025-04-13T10:57:26.129117Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","schedule observance tickets tomorrow at 12:10 am.",164,"1","2025-04-13T10:57:40.082542Z",179,13.616,"Personal","2025-04-13T10:57:40.082542Z"
"O,O,O,B-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","make sure to pick up the conference certification by today at midnight",166,"1","2025-04-13T10:57:49.493405Z",181,4.881,"Personal","2025-04-13T10:57:49.493405Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","prioritize party tickets tomorrow at 6:45 p.m..",167,"1","2025-04-13T10:57:53.838002Z",182,4.025,"Personal","2025-04-13T10:57:53.838002Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,B-Date,O,B-Time","I'm having a exhibition with Grandpa at the cafe tomorrow at noon",168,"1","2025-04-13T10:57:58.015288Z",183,3.833,"Personal","2025-04-13T10:57:58.015288Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","arrange Mom's interviewceremony gift before march 5th",169,"1","2025-04-13T10:59:26.344836Z",184,87.98,"Personal","2025-04-13T10:59:26.344836Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time","prepare mail confirmation tomorrow at 1:50",170,"1","2025-04-13T10:59:34.297617Z",185,7.621,"Work","2025-04-13T10:59:34.297617Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date","i have to check the presentation for the tech conference at 3 p.m. today",171,"1","2025-04-13T10:59:39.384487Z",186,4.76,"Work","2025-04-13T10:59:39.384487Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","go over the monthly expense summary by the deadline on dec 10th at 11:15",172,"1","2025-04-13T10:59:44.013991Z",187,4.305,"Work","2025-04-13T10:59:44.013991Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","check a electrician appointment on jan 12th around noon",174,"1","2025-04-13T10:59:57.947516Z",189,3.255,"Household","2025-04-13T10:59:57.947516Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on march 2nd at 22 book the project press conference",175,"1","2025-04-13T11:00:10.494151Z",190,12.221,"Work","2025-04-13T11:00:10.494151Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","drop off Dad's medical prescriptions on september 14th at 7:45 pm.",176,"1","2025-04-13T11:00:15.330289Z",191,4.499,"Health","2025-04-13T11:00:15.330289Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","manage John's wedding gift before march 19th",177,"1","2025-04-13T11:00:19.260641Z",192,3.609,"Personal","2025-04-13T11:00:19.260641Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","manage a table at Mom's for Tuesday at 3:20 a.m.",180,"1","2025-04-13T11:02:56.553492Z",195,7.466,"Personal","2025-04-13T11:02:56.553492Z"
"O,O,O,B-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","make sure to check out the haircut certification by today at midnight",181,"1","2025-04-13T11:03:02.953501Z",196,6.061,"Personal","2025-04-13T11:03:02.953501Z"
"B-Task,I-Task,I-Task,O,B-Task,O,O,B-Time,O,B-Date,I-Date","finalize monitor for the exhibition scheduled at noon on oct 24th",182,"1","2025-04-13T11:03:09.367548Z",197,6.1,"Work","2025-04-13T11:03:09.367548Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,O,O,B-Date","i need to mow chapter 2 of the biology textbook by Sunday.",183,"1","2025-04-13T11:03:14.012537Z",198,4.304,"School","2025-04-13T11:03:14.012537Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to attend the press conference report before Tuesday at 8:45 PM",184,"1","2025-04-13T11:03:18.100206Z",199,3.751,"Work","2025-04-13T11:03:18.100206Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","update the project report by 1am on Saturday",187,"1","2025-04-13T11:22:16.327281Z",202,4.071,"Work","2025-04-13T11:22:16.327281Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","finish Daniel on her trip which is on the 29th at 4 pm.",189,"1","2025-04-13T11:22:27.897931Z",204,5.38,"Personal","2025-04-13T11:22:27.897931Z"
"B-Task,I-Task,O,B-Task,I-Task,O,B-Date","send for the tech conference on Sunday",190,"1","2025-04-13T11:22:37.579089Z",205,9.35,"Work","2025-04-13T11:22:37.579089Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","go over Daniel's medical prescriptions on jul 21st at 11:50 pm.",193,"1","2025-04-13T11:22:54.721501Z",208,4.341,"Health","2025-04-13T11:22:54.721501Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to submit a phone by Thursday.",195,"1","2025-04-13T11:23:14.411825Z",209,12.137,"School","2025-04-13T11:23:14.411825Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on april 4th at 1 email the project board meeting",197,"1","2025-04-13T11:23:30.959151Z",211,4.562,"Work","2025-04-13T11:23:30.959151Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on october 9th at 10 arrange the project client presentation",199,"1","2025-04-13T11:23:41.877707Z",213,3.385,"Work","2025-04-13T11:23:41.877707Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","finish a psychologist appointment on august 17th around noon",201,"1","2025-04-13T11:23:54.199413Z",215,7.293,"Health","2025-04-13T11:23:54.199413Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","go over my dry cleaning in 7 days",202,"1","2025-04-13T11:23:58.386607Z",216,3.843,"Household","2025-04-13T11:23:58.386607Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","read a table at Noa's for Tuesday at 2:50 PM",203,"1","2025-04-13T11:24:04.963574Z",217,6.252,"Personal","2025-04-13T11:24:04.963574Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time","confirm a new UI mockup by tomorrow at noon",206,"1","2025-04-13T11:24:17.572588Z",220,7.258,"Work","2025-04-13T11:24:17.572588Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","email Noam about the trade show by next week",207,"1","2025-04-13T11:24:23.908109Z",221,9.602,"Personal","2025-04-13T11:24:32.014490Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","practice a plumber appointment on nov 2nd around noon",209,"1","2025-04-13T11:24:43.724395Z",223,3.238,"Household","2025-04-13T11:24:43.724395Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on dec 4th at 24 complete the project client presentation",210,"1","2025-04-13T11:24:48.524807Z",224,4.458,"Work","2025-04-13T11:24:48.524807Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to call a worker by Thursday.",211,"1","2025-04-13T11:24:54.845178Z",225,5.989,"Work","2025-04-13T11:24:54.845178Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","go through the apple for the team lunch that is in eight weeks at 11:20 p.m.",212,"1","2025-04-13T11:25:05.843154Z",226,10.683,"Personal","2025-04-13T11:25:05.843154Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,O,B-Date,O,B-Time","go through the report that Dad needs for the concert happening today at 3:40a.m.",213,"1","2025-04-13T11:25:12.342103Z",227,5.944,"Personal","2025-04-13T11:25:12.342103Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","attend tribute tickets tomorrow at 4:50 AM.",214,"1","2025-04-13T11:26:23.339414Z",228,70.092,"Personal","2025-04-13T11:26:23.339414Z"
"B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time","add Dad in eight days around 21",215,"1","2025-04-13T11:26:27.680615Z",229,3.986,"Personal","2025-04-13T11:26:27.680615Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","plan Dror's movie gift before oct 28th",217,"1","2025-04-13T11:26:52.138196Z",231,12.604,"Personal","2025-04-13T11:26:52.138517Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","deal with the trousers for the press conference that is in eleven weeks at 8:15 AM",219,"1","2025-04-13T11:27:16.562164Z",233,17.434,"Work","2025-04-13T11:27:16.562164Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","follow up my dry cleaning in five days",220,"1","2025-04-13T11:27:21.007037Z",234,4.108,"Household","2025-04-13T11:27:21.007037Z"
"O,O,O,B-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","don't forget to prepare the ritual tickets by today at 8:30",221,"1","2025-04-13T11:27:26.658447Z",235,5.312,"Personal","2025-04-13T11:27:26.658447Z"
