"Label","Task","annotation_id","annotator","created_at","id","lead_time","sentiment","updated_at"
"B-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,I-Task,B-Date,B-Time","add tooth brush for the North Caitlinfort branch tomorrow noon",223,"1","2025-04-13T11:27:46.445802Z",236,16.009999999999998,"Household","2025-04-13T11:27:46.445802Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","watch a table at Dror's for Tuesday at 12:25 AM",224,"1","2025-04-13T11:27:53.074690Z",237,6.325,"Personal","2025-04-13T11:27:53.074690Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","go over Grandpa's medical prescriptions on october 15th at 2:10 am.",226,"1","2025-04-13T11:28:04.814748Z",239,4.229,"Health","2025-04-13T11:28:04.814748Z"
"O,O,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time","i have a tech conference scheduled for Tuesday next week at 10:30",229,"1","2025-04-13T11:28:40.076680Z",242,4.078,"Work","2025-04-13T11:28:40.076680Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to arrange a banana by Monday.",231,"1","2025-04-13T11:28:48.312146Z",244,3.267,"Household","2025-04-13T11:28:48.312146Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","arrange a taxi for the press conference on Sunday by today at 6:25",232,"1","2025-04-13T11:28:52.278700Z",245,3.638,"Work","2025-04-13T11:28:52.278700Z"
"B-Task,I-Task,O,B-Task,I-Task,O,B-Date","mow for the team meeting on Sunday",233,"1","2025-04-13T11:28:57.558543Z",246,4.938,"Work","2025-04-13T11:28:57.558543Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","confirm fair tickets today at 2:25 a.m..",235,"1","2025-04-13T11:29:20.010583Z",248,14.968,"Personal","2025-04-13T11:29:20.010583Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","confirm Tahel on her graduation which is on the 14th at 7 am.",237,"1","2025-04-13T11:29:35.388076Z",250,6.884,"Personal","2025-04-13T11:29:35.388076Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","manage the tooth brush hammer to Noa by next Sunday at 3AM",240,"1","2025-04-13T11:30:12.558883Z",253,24.036,"Personal","2025-04-13T11:30:12.558883Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","return the report and return it by Monday at 7 am",241,"1","2025-04-13T11:30:19.351258Z",254,6.435,"Work","2025-04-13T11:30:19.351258Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","drop off the monthly expense summary by the deadline on september 2nd at 1:20",242,"1","2025-04-13T11:31:00.414759Z",255,40.714,"Work","2025-04-13T11:31:00.414759Z"
"B-Date,O,O,O,B-Task,O,B-Task,I-Task,O,B-Task,I-Task","tomorrow i have to share the book for the nov lunch",243,"1","2025-04-13T11:31:10.162915Z",256,9.402,"School","2025-04-13T11:31:10.162915Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","finalize a table at Grandma's for Sunday at 1:25 a.m.",244,"1","2025-04-13T11:31:14.360434Z",257,3.841,"Personal","2025-04-13T11:31:14.360434Z"
"B-Task,O,B-Task,I-Task,O,O,O,O,B-Date,O,B-Time","update the shower gel before the movie on Monday at 8:45",245,"1","2025-04-13T11:31:28.395516Z",258,13.686,"Household","2025-04-13T11:31:28.395516Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,O,O,B-Date","i need to finish chapter two of the biology textbook by Friday.",247,"1","2025-04-13T11:31:43.745872Z",260,3.779,"School","2025-04-13T11:31:43.745872Z"
"O,O,O,B-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","make sure to pick up the demonstration certification by today at midnight",248,"1","2025-04-13T11:31:48.645557Z",261,4.553,"Personal","2025-04-13T11:31:48.645557Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","review the report and review it by Wednesday at 9 AM",249,"1","2025-04-13T11:31:51.967426Z",262,2.974,"Work","2025-04-13T11:31:51.967426Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","call a table at Mom's for Sunday at 1:40 pm",251,"1","2025-04-13T11:32:02.521213Z",264,3.548,"Personal","2025-04-13T11:32:02.521213Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,O,B-Date,O,B-Time","deal with the ruler that Leslie needs for the wedding happening today at 1:20am",255,"1","2025-04-13T11:39:13.329497Z",268,5.31,"Personal","2025-04-13T11:39:13.329497Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","Need to test the sales report before the commemoration on oct 21st at 11:15",256,"1","2025-04-13T11:39:24.278701Z",269,10.613,"Work","2025-04-13T11:39:24.278701Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time","finalize lyrics for the commemoration on mar 17th at 21:30",260,"1","2025-04-13T11:42:14.486415Z",273,3.158,"Personal","2025-04-13T11:42:14.486415Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","follow up the monthly expense summary by the deadline on november 27th at 7:30",263,"1","2025-04-13T11:42:40.896780Z",276,18.259,"Work","2025-04-13T11:42:40.896780Z"
"O,O,O,B-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","don't forget to check the interviewceremony tickets by tomorrow at 4:30",264,"1","2025-04-13T11:42:47.190953Z",277,5.879,"Personal","2025-04-13T11:42:47.190953Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","Need to manage the coffee table before the exhibition on aug 19th at 11:15",266,"1","2025-04-13T11:43:01.320730Z",279,3.585,"Household","2025-04-13T11:43:01.320886Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,B-Date,O,B-Time","I'm having a commemoration with John at the cafe tomorrow at noon",267,"1","2025-04-13T11:43:09.716060Z",280,8.054,"Personal","2025-04-13T11:43:09.717058Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","plan the inventory levels by the 22nd at 7:50 a.m.",268,"1","2025-04-13T11:43:15.639208Z",281,5.584,"Work","2025-04-13T11:43:15.639208Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","submit the project report by 9pm on Wednesday",269,"1","2025-04-13T11:43:20.408452Z",282,4.428,"School","2025-04-13T11:43:20.408452Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","coordinate a taxi for the project timeline on Tuesday by tomorrow at 9:20",270,"1","2025-04-13T11:43:26.960575Z",283,6.215,"Work","2025-04-13T11:43:26.961598Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","read Michael for his birthday which is tomorrow next week",272,"1","2025-04-13T11:43:52.558057Z",285,3.549,"Personal","2025-04-13T11:43:52.558057Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,O,B-Date","review preliminary idea report by 4:20 p.m. on Sunday",273,"1","2025-04-13T11:43:58.144462Z",286,5.14,"Work","2025-04-13T11:43:58.144462Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time","finish mail confirmation tomorrow at 6:30",275,"1","2025-04-13T11:44:16.614163Z",288,15.875,"Personal","2025-04-13T11:44:20.655422Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","study the report and study it by Wednesday at five p.m.",276,"1","2025-04-13T11:44:32.417922Z",289,9.564,"School","2025-04-13T11:44:32.417922Z"
"O,O,O,B-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","don't forget to email the graduation tickets by today at 10:30",278,"1","2025-04-13T11:45:37.215381Z",291,4.188,"Personal","2025-04-13T11:45:37.215381Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","prioritize haircut tickets today at 9:25 pm.",279,"1","2025-04-13T11:45:40.886941Z",292,3.323,"Personal","2025-04-13T11:45:40.886941Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","organize a optometrist appointment on december 10th around noon",280,"1","2025-04-13T11:45:45.665574Z",293,4.168,"Health","2025-04-13T11:45:45.665574Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","manage a photographer to inspect the mockup by today at seven am",284,"1","2025-04-13T11:46:15.212665Z",297,4.788,"Work","2025-04-13T11:46:15.212665Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to finalize the physics project report before Monday at 6:10 pm",287,"1","2025-04-13T11:46:32.330420Z",300,5.303,"School","2025-04-13T11:46:32.330420Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,I-Task,B-Date,B-Time","organize photo album for the North Kevin branch tomorrow noon",288,"1","2025-04-13T11:46:40.641864Z",301,7.953,"Work","2025-04-13T11:46:40.641864Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,B-Date,O,B-Time","I'm having a gathering with Gal at the cafe tomorrow at noon",289,"1","2025-04-13T11:46:45.029595Z",302,4.036,"Personal","2025-04-13T11:46:45.029595Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","deal with the monthly expense summary by the deadline on october 5th at 10:15",290,"1","2025-04-13T11:46:49.580975Z",303,4.201,"Work","2025-04-13T11:46:49.580975Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to manage the board meeting report before Tuesday at 4:45 pm",292,"1","2025-04-13T11:47:14.491500Z",305,4.424,"Work","2025-04-13T11:47:14.491500Z"
"B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time","add Mom in 4 days around 16",293,"1","2025-04-13T11:47:18.125407Z",306,3.281,"Personal","2025-04-13T11:47:18.125407Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","finalize a plumber appointment for next Sunday at 4:00 am",295,"1","2025-04-13T11:47:27.076663Z",308,2.93,"Household","2025-04-13T11:47:27.076663Z"
"O,O,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time","i have a panel discussion scheduled for Wednesday next week at 2:25",296,"1","2025-04-13T11:47:36.420539Z",309,8.664,"Work","2025-04-13T11:47:36.420539Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","pick up Gal's medical prescriptions on may 2nd at 5:50 p.m..",298,"1","2025-04-13T11:47:45.799181Z",311,3.313,"Health","2025-04-13T11:47:45.799181Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","go through the report for the product launch that is in twelve weeks at 6:00 PM",299,"1","2025-04-13T11:47:51.013406Z",312,4.863,"Work","2025-04-13T11:47:51.013406Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date","i have to arrange the presentation for the press conference at 1 p.m. today",300,"1","2025-04-13T11:47:55.052453Z",313,3.681,"Work","2025-04-13T11:47:55.052453Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","check a architect appointment on february 28th around noon",302,"1","2025-04-13T11:48:05.311837Z",315,7.467,"Personal","2025-04-13T11:48:05.311837Z"
"B-Task,O,B-Task,I-Task,O,O,O,O,B-Date,O,B-Time","study the new camera made by Ron until Saturday at 12:45",303,"1","2025-04-13T11:48:12.411230Z",316,6.739,"School","2025-04-13T11:48:12.411230Z"
"B-Task,O,B-Task,I-Task,O,O,O,O,B-Date,O,B-Time","finalize the new headphones made by Larry until Saturday at 6:30",306,"1","2025-04-13T11:48:29.988609Z",319,6.29,"Personal","2025-04-13T11:48:29.988609Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time,I-Time","schedule tickets for the vacation on may 9th at 2:40 pm.",309,"1","2025-04-13T11:48:44.488287Z",322,5.339,"Personal","2025-04-13T11:48:44.488287Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","return Noam about the client presentation by next week",314,"1","2025-04-13T11:49:18.358639Z",327,12.349,"Work","2025-04-13T11:49:18.358639Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","design the project report by 7a.m. on Friday",316,"1","2025-04-13T11:50:30.307011Z",329,64.984,"Work","2025-04-13T11:50:30.307011Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,I-Date,I-Date","finish reading chapter 18 of tech conference book until the 11th of feb",317,"1","2025-04-13T11:50:34.227589Z",330,3.531,"School","2025-04-13T11:50:34.227589Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","return Dad's vacation gift before oct 31st",318,"1","2025-04-13T11:50:38.467601Z",331,3.874,"Personal","2025-04-13T11:50:38.467601Z"
"B-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date,O,O,O","learn the mockup before two PM today and then learn",320,"1","2025-04-13T11:50:51.928158Z",333,9.179,"Work","2025-04-13T11:50:51.928158Z"
"B-Date,O,O,O,B-Task,O,B-Task,I-Task,O,B-Task,I-Task","today i have to test the pen for the july lunch",321,"1","2025-04-13T11:51:20.147562Z",334,27.672,"Work","2025-04-13T11:51:20.147562Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","share Noam's reunion gift before sep 2nd",323,"1","2025-04-13T11:51:32.147024Z",336,3.494,"Personal","2025-04-13T11:51:32.147024Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Time,O,B-Date","i need to submit the panel discussion in Annetteton after 12:00 this Saturday",324,"1","2025-04-13T11:51:40.398060Z",337,7.276,"Work","2025-04-13T11:51:40.398060Z"
"O,O,O,B-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date","i need to analyze a laptop for the product launch by Tuesday.",325,"1","2025-04-13T11:51:45.510205Z",338,4.746,"Work","2025-04-13T11:51:45.510205Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","read celebration tickets today at 4:00 AM.",326,"1","2025-04-13T11:51:55.621430Z",339,9.378,"Personal","2025-04-13T11:51:55.621430Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","drop off the monthly expense summary by the deadline on jul 14th at 1:25",327,"1","2025-04-14T07:35:00.121311Z",340,11.663,"Work","2025-04-14T07:35:00.121311Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,B-Time","Remember to prepare with Tahel about the client presentation scheduled for Sunday noon",329,"1","2025-04-14T07:35:09.627868Z",342,4.152,"Work","2025-04-14T07:35:09.627868Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","Need to arrange the phone case before the tribute on apr 10th at 12:15",331,"1","2025-04-14T07:35:18.937575Z",344,4.184,"Personal","2025-04-14T07:35:18.937575Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","confirm a taxi for the trade show on Sunday by tomorrow at 10:40",332,"1","2025-04-14T07:35:26.976678Z",345,7.716,"Personal","2025-04-14T07:35:26.976678Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","drop off the monthly expense summary by the deadline on august 19th at 9:50",333,"1","2025-04-14T07:35:30.723055Z",346,3.387,"Work","2025-04-14T07:35:30.723055Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","return a nurse appointment on november 8th around noon",334,"1","2025-04-14T07:35:54.517164Z",347,4.261,"Health","2025-04-14T07:35:54.517164Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","drop off the worker for the physics project that is in 10 weeks at 6:25 pm",335,"1","2025-04-14T07:35:59.767824Z",348,4.928,"School","2025-04-14T07:35:59.767824Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time","share a new shower gel by today at noon",336,"1","2025-04-14T07:36:04.795128Z",349,4.695,"Household","2025-04-14T07:36:04.795128Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on december 19th at 23 send the project math quiz",340,"1","2025-04-14T07:36:19.688645Z",353,3.864,"School","2025-04-14T07:36:19.688645Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,O,B-Date","finish preliminary idea report by 10:00 p.m. on Tuesday",342,"1","2025-04-14T07:36:34.924835Z",355,3.391,"Work","2025-04-14T07:36:34.924835Z"
"B-Task,O,B-Task,B-Date","attend the camera today",346,"1","2025-04-14T07:36:55.257581Z",359,4.591,"Household","2025-04-14T07:36:55.257581Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","pick up the monthly expense summary by the deadline on dec 22nd at 9:10",347,"1","2025-04-14T07:37:02.450707Z",360,6.864,"Work","2025-04-14T07:37:02.450707Z"
"O,O,O,B-Task,I-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date","i need to prepare a apple for the training session by Monday.",348,"1","2025-04-14T07:37:10.620610Z",361,7.246,"Household","2025-04-14T07:37:10.620610Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","add the project report by 7p.m. on Sunday",350,"1","2025-04-14T07:37:52.542205Z",363,5.024,"Work","2025-04-14T07:37:52.542205Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","deal with the monthly expense summary by the deadline on jul 21st at 8:15",352,"1","2025-04-14T07:38:07.017430Z",364,10.417,"Work","2025-04-14T07:38:07.017430Z"
"O,O,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time","i have a team lunch scheduled for Tuesday next week at 11:15",354,"1","2025-04-14T07:38:17.148440Z",366,5.862,"Personal","2025-04-14T07:38:17.148440Z"
"B-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","finalize protest for the panel discussion this Thursday at 5",356,"1","2025-04-14T07:50:33.186823Z",368,728.717,"Personal","2025-04-14T07:50:33.186823Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","Need to buy the shower gel before the flight on dec 24th at 2:15",357,"1","2025-04-14T07:50:40.391224Z",369,6.569,"Household","2025-04-14T07:50:40.391224Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on dec 21st at 7 update the project physics project",358,"1","2025-04-14T07:50:44.937792Z",370,4.226,"School","2025-04-14T07:50:44.937792Z"
"B-Task,I-Task,I-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","reserve vacation for the team lunch this Saturday at twelve",362,"1","2025-04-14T07:51:38.408864Z",374,6.649,"Personal","2025-04-14T07:51:38.408864Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","go over the monthly expense summary by the deadline on september 18th at 7:15",363,"1","2025-04-14T07:52:28.070726Z",375,49.224,"Work","2025-04-14T07:52:28.070726Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","add Lia on her concert which is on the 19th at one p.m..",364,"1","2025-04-14T07:52:32.899516Z",376,4.271,"Personal","2025-04-14T07:52:32.899516Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","coordinate Gal for his reunion which is today next week",366,"1","2025-04-14T07:52:44.628228Z",378,4.786,"Personal","2025-04-14T07:52:44.628228Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","finish a nurse appointment on january 28th around noon",367,"1","2025-04-14T07:52:48.460190Z",379,3.506,"Health","2025-04-14T07:52:48.460190Z"
"B-Task,I-Task,I-Task,O,B-Task,O,O,B-Time,O,B-Date,I-Date","finish lawn for the tournament scheduled at noon on april 20th",372,"1","2025-04-14T07:54:41.559595Z",384,7.815,"Household","2025-04-14T07:54:41.559595Z"
