"Label","Task","annotation_id","annotator","created_at","id","lead_time","sentiment","updated_at"
"B-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,O,B-Date","practice preliminary idea report by 6:15 PM on Wednesday",374,"1","2025-04-14T07:55:03.306369Z",386,5.283,"Work","2025-04-14T07:55:03.306369Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","plan a table at Gal's for Saturday at 5:25 a.m.",375,"1","2025-04-14T07:55:10.343549Z",387,6.706,"Personal","2025-04-14T07:55:10.343549Z"
"O,O,O,B-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","don't forget to reserve the vacation tickets by today at 10:10",376,"1","2025-04-14T07:55:14.280002Z",388,3.613,"Personal","2025-04-14T07:55:14.280002Z"
"O,O,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time","i have a team meeting scheduled for Sunday next week at 1:30",377,"1","2025-04-14T07:55:18.198654Z",389,3.601,"Work","2025-04-14T07:55:18.198654Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","manage a therapist to inspect the trousers by tomorrow at two a.m.",378,"1","2025-04-14T07:55:25.420983Z",390,6.881,"Health","2025-04-14T07:55:25.420983Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","deal with the monthly expense summary by the deadline on apr 8th at 5:50",381,"1","2025-04-14T07:56:32.120778Z",393,46.892,"Work","2025-04-14T07:56:32.120778Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","finish a dentist appointment for next Sunday at 3:15 a.m.",384,"1","2025-04-14T07:56:50.542514Z",396,2.999,"Health","2025-04-14T07:56:50.542514Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Task,O,B-Time,I-Time,B-Date","i need to prepare an update mail to the team at 8:50 a.m. today",385,"1","2025-04-14T07:56:55.787603Z",397,4.584,"Work","2025-04-14T07:56:55.787603Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,I-Date,I-Date","finish reading chapter 59 of networking event book until the 7th of april",386,"1","2025-04-14T07:56:59.995594Z",398,3.874,"School","2025-04-14T07:56:59.995594Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","prepare a manager to inspect the clock by tomorrow at one pm",387,"1","2025-04-14T07:57:07.326930Z",399,6.457,"Work","2025-04-14T07:57:07.326930Z"
"O,O,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time","i have a team meeting scheduled for Sunday next week at 3:00",388,"1","2025-04-14T07:57:28.035995Z",400,20.373,"Work","2025-04-14T07:57:28.035995Z"
"B-Task,O,B-Task,I-Task,O,O,O,O,B-Date,O,B-Time","buy the new headphones made by Daniel until Saturday at 1:45",391,"1","2025-04-14T10:52:24.809370Z",403,7.031,"Household","2025-04-14T10:52:24.809370Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,B-Date,O,B-Time","I'm having a carnival with Hannah at the cafe tomorrow at noon",392,"1","2025-04-14T10:52:31.600672Z",404,6.442,"Personal","2025-04-14T10:52:31.600672Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","read the project report by 3am on Wednesday",393,"1","2025-04-14T10:52:36.965192Z",405,5.032,"Work","2025-04-14T10:52:36.965192Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to buy a dishes by Monday.",395,"1","2025-04-14T10:52:54.657394Z",407,4.441,"Household","2025-04-14T10:52:54.657394Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","sort out my dry cleaning in 4 days",396,"1","2025-04-14T10:52:57.571649Z",408,2.581,"Household","2025-04-14T10:52:57.571649Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","plan fair tickets tomorrow at 7:00 pm.",397,"1","2025-04-14T10:53:02.186573Z",409,4.282,"Personal","2025-04-14T10:53:02.186573Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date","i have to submit the presentation for the project timeline at ten pm tomorrow",398,"1","2025-04-14T10:53:06.705211Z",410,3.668,"Work","2025-04-14T10:53:06.705211Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","follow up Tahel's medical prescriptions on oct 24th at 9:30 a.m..",400,"1","2025-04-14T10:53:14.762403Z",412,2.678,"Health","2025-04-14T10:53:14.762403Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time,I-Time","prepare tickets for the fair on apr 4th at 5:50 pm.",405,"1","2025-04-14T10:53:51.691829Z",417,2.821,"Personal","2025-04-14T10:53:51.691829Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time","prepare lyrics for the festival on june 9th at 21:30",406,"1","2025-04-14T10:53:54.610941Z",418,2.585,"Personal","2025-04-14T10:53:54.610941Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to prepare the physics project report before Sunday at 6:25 a.m.",407,"1","2025-04-14T10:53:58.319625Z",419,3.369,"School","2025-04-14T10:53:58.319625Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","prioritize Gal's party gift before may 7th",413,"1","2025-04-14T10:58:35.122073Z",425,3.837,"Personal","2025-04-14T10:58:35.122073Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","call a table at John's for Monday at 9:50 pm",415,"1","2025-04-14T11:02:18.790521Z",427,220.506,"Personal","2025-04-14T11:02:18.790521Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","buy Grandpa on her tribute which is on the 22nd at 3 pm.",417,"1","2025-04-14T11:02:29.002587Z",429,4.317,"Personal","2025-04-14T11:02:29.002587Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","analyze a photographer to inspect the garden by today at five a.m.",419,"1","2025-04-14T11:02:37.028407Z",431,3.551,"Household","2025-04-14T11:02:37.028407Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","sort out the monthly expense summary by the deadline on nov 7th at 5:45",420,"1","2025-04-14T11:04:08.023517Z",432,90.644,"Work","2025-04-14T11:04:08.023517Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date","i have to finalize the presentation for the panel discussion at 2 a.m. tomorrow",425,"1","2025-04-14T11:04:37.471707Z",437,13.184,"Work","2025-04-14T11:04:37.471707Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","confirm a table at Lia's for Sunday at 5:10 PM",428,"1","2025-04-14T11:04:47.237956Z",440,2.903,"Personal","2025-04-14T11:04:47.237956Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","follow up my dry cleaning in eleven days",431,"1","2025-04-14T11:05:00.764538Z",443,3.257,"Household","2025-04-14T11:05:00.764538Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Time,O,B-Date","i need to attend the networking event in Jessefort after 10:30 this Sunday",440,"1","2025-04-14T11:05:53.671532Z",452,7.454,"Personal","2025-04-14T11:05:53.671532Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","look into my dry cleaning in 4 days",442,"1","2025-04-14T11:06:08.869438Z",454,4.159,"Household","2025-04-14T11:06:08.869438Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","wrap up my dry cleaning in 10 days",443,"1","2025-04-14T11:06:16.466601Z",455,7.26,"Household","2025-04-14T11:06:16.466601Z"
"O,O,O,B-Task,I-Task,O,O,B-Date,I-Date,I-Date,O,B-Time","i have a product launch scheduled for Saturday next week at 4:10",445,"1","2025-04-14T11:07:15.874917Z",457,51.916,"Work","2025-04-14T11:07:15.874917Z"
"B-Task,I-Task,I-Task,B-Date,O,B-Time,I-Time","buy vacation tickets tomorrow at 10:50 AM.",446,"1","2025-04-14T11:07:19.813933Z",458,3.604,"Personal","2025-04-14T11:07:19.813933Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","coordinate Dror about the math quiz by next week",447,"1","2025-04-14T11:07:23.716170Z",459,3.138,"School","2025-04-14T11:07:23.716170Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Time,O,B-Date","i need to mow the physics project in Aguilarfort after 9:45 this Wednesday",448,"1","2025-04-14T11:07:28.139322Z",460,4.082,"School","2025-04-14T11:07:28.139322Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","call Grandpa's festival gift before jul 20th",449,"1","2025-04-14T11:07:32.418747Z",461,3.362,"Personal","2025-04-14T11:07:32.418747Z"
"O,O,B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","Need to review the gym bag before the demonstration on march 12th at 3:15",450,"1","2025-04-14T11:07:36.782444Z",462,4.02,"Personal","2025-04-14T11:07:36.782444Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","test a architect appointment on feb 21st around noon",452,"1","2025-04-14T11:07:47.258276Z",464,6.327,"Household","2025-04-14T11:07:47.258276Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,B-Date,I-Date","finalize the new summary about onboarding next Wednesday",454,"1","2025-04-14T11:08:44.227270Z",466,5.024,"Personal","2025-04-14T11:08:44.227270Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","pick up my dry cleaning in eight days",456,"1","2025-04-14T11:08:53.382158Z",468,2.697,"Household","2025-04-14T11:08:53.382158Z"
"B-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date,O,O,O","share the garden before 9 a.m. tomorrow and then share",457,"1","2025-04-14T11:08:57.990445Z",469,4.269,"Household","2025-04-14T11:08:57.990445Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","return the paper tray clock to Noam by next Monday at 9p.m.",464,"1","2025-04-14T11:10:19.773081Z",476,12.424,"School","2025-04-14T11:10:19.774078Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","update the sales report by the 6th at 4:30 p.m.",466,"1","2025-04-14T11:10:30.254484Z",478,3.496,"Work","2025-04-14T11:10:30.254484Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,O,O,B-Date","i need to coordinate chapter 10 of the biology textbook by Wednesday.",468,"1","2025-04-14T11:11:57.890049Z",480,3.721,"School","2025-04-14T11:11:57.890049Z"
"O,O,O,B-Task,O,B-Task,I-Task,O,B-Date,O,B-Time","don't forget to email the birthday tickets by today at 11:50",469,"1","2025-04-14T11:12:02.312735Z",481,3.185,"Personal","2025-04-14T11:12:02.312735Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Task,O,B-Time,I-Time,B-Date","i need to send an update mail to the team at 5:00 am today",472,"1","2025-04-14T11:13:00.291456Z",484,50.158,"Work","2025-04-14T11:13:00.291456Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","schedule a taxi for the networking event on Friday by today at 12:50",478,"1","2025-04-14T11:13:38.888677Z",490,6.946,"Personal","2025-04-14T11:13:38.888677Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,B-Date,I-Date","complete the new note about onboarding next Thursday",479,"1","2025-04-14T11:14:10.951488Z",491,31.706,"School","2025-04-14T11:14:10.951488Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","drop off Gal's medical prescriptions on jul 25th at 7:50 AM.",480,"1","2025-04-14T11:14:17.891758Z",492,6.571,"Health","2025-04-14T11:14:17.891758Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","watch Noa for his birthday which is tomorrow next week",482,"1","2025-04-14T11:14:52.269197Z",494,3.341,"Personal","2025-04-14T11:14:52.269197Z"
"B-Task,O,B-Task,B-Date","manage the slide tomorrow",483,"1","2025-04-14T11:14:57.954167Z",495,5.329,"School","2025-04-14T11:14:57.954167Z"
"B-Task,O,B-Task,I-Task,O,B-Time,O,B-Date","reserve the project report by 9a.m. on Wednesday",484,"1","2025-04-14T11:15:01.897613Z",496,3.583,"Work","2025-04-14T11:15:01.897613Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","prioritize Mom's parade gift before april 15th",488,"1","2025-04-14T11:15:24.090483Z",500,3.862,"Personal","2025-04-14T11:15:24.091480Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time","return the hand mirror notebook to John by next Wednesday at 11PM",489,"1","2025-04-14T11:15:38.608955Z",501,13.835,"School","2025-04-14T11:15:38.608955Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time","confirm lyrics for the gathering on jan 20th at 21:30",491,"1","2025-04-14T11:16:24.917618Z",503,3.013,"Personal","2025-04-14T11:16:24.917618Z"
"B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","email the report and email it by Tuesday at four PM",493,"1","2025-04-14T11:16:33.424026Z",505,4.059,"Work","2025-04-14T11:16:33.424026Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date,O,B-Time,I-Time","add Ron on her graduation which is on the 8th at four pm.",494,"1","2025-04-14T11:16:39.951167Z",506,6.177,"Personal","2025-04-14T11:16:39.951167Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Task,O,B-Time,I-Time,B-Date","i need to watch an update mail to the team at 10:00 p.m. tomorrow",498,"1","2025-04-14T11:17:01.328527Z",510,9.159,"Work","2025-04-14T11:17:01.328527Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Time,I-Time,B-Date","i have to schedule the presentation for the press conference at 4 p.m. today",501,"1","2025-04-14T11:17:52.305776Z",513,32.487,"Work","2025-04-14T11:17:52.305776Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,O,O,B-Date","i need to test chapter 6 of the biology textbook by Thursday.",502,"1","2025-04-14T11:17:57.153470Z",514,4.038,"School","2025-04-14T11:17:57.153470Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","complete Noa for his demonstration which is today next week",504,"1","2025-04-14T11:18:09.686010Z",516,7.107,"Personal","2025-04-14T11:18:09.686010Z"
"O,B-Date,I-Date,O,B-Time,B-Task,O,B-Task,I-Task,I-Task","on oct 9th at 12 finish the project physics project",507,"1","2025-04-14T11:20:05.185112Z",519,15.42,"School","2025-04-14T11:20:05.185112Z"
"O,O,O,B-Task,I-Task,I-Task,O,B-Date","i need to prepare a garden by Monday.",508,"1","2025-04-14T11:20:08.820912Z",520,3.273,"Household","2025-04-14T11:20:08.820912Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time,I-Time","complete tickets for the wedding on sep 28th at 1:20 PM.",511,"1","2025-04-14T11:36:27.556146Z",523,3.611,"Personal","2025-04-14T11:36:27.557144Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,B-Date,O,B-Time","I'm having a observance with Lia at the cafe tomorrow at noon",512,"1","2025-04-14T11:36:31.342317Z",524,3.18,"Personal","2025-04-14T11:36:31.342317Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","plan Noam for his party which is tomorrow next week",513,"1","2025-04-14T11:36:34.834806Z",525,3.142,"Personal","2025-04-14T11:36:34.834806Z"
"B-Date,O,O,O,B-Task,O,B-Task,I-Task,O,B-Task,I-Task","today i have to prepare the slide for the oct lunch",514,"1","2025-04-14T11:36:43.485152Z",526,8.292,"Work","2025-04-14T11:36:43.485152Z"
"B-Task,I-Task,I-Task,I-Task,O,B-Task,O,O,O,O,O,B-Date,O,B-Time","buy a rideshare for the webinar which is on Monday by today at 5:10",523,"1","2025-04-14T11:37:51.000356Z",535,5.071,"Personal","2025-04-14T11:37:51.000356Z"
"B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","design a table at Dad's for Friday at 4:40 p.m.",524,"1","2025-04-14T11:38:06.291788Z",536,14.926,"Personal","2025-04-14T11:38:06.291788Z"
"B-Task,I-Task,O,O,B-Task,O,O,B-Date,I-Date,I-Date","organize Ron for his shopping which is tomorrow next week",526,"1","2025-04-14T11:38:20.288929Z",538,4.554,"Personal","2025-04-14T11:38:20.288929Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,O,B-Date,I-Date,I-Date","finish reading chapter 34 of panel discussion book until the 14th of may",527,"1","2025-04-14T11:38:24.475351Z",539,3.823,"School","2025-04-14T11:38:24.476349Z"
"B-Task,I-Task,O,B-Task,I-Task,O,B-Date","arrange for the product launch on Sunday",529,"1","2025-04-14T11:38:32.538478Z",541,3.984,"Work","2025-04-14T11:38:32.538478Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,O,B-Date,O,B-Time,I-Time","remind me to email the project timeline report before Thursday at 11:30 pm",535,"1","2025-04-14T11:41:29.256177Z",547,3.701,"Work","2025-04-14T11:41:29.256177Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","go through Dror's medical prescriptions on feb 8th at 9:40 pm.",536,"1","2025-04-14T11:41:32.071199Z",548,2.444,"Health","2025-04-14T11:41:32.071199Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,I-Task,I-Task,O,B-Task,O,B-Date,O,B-Time","drop off the computer that Courtney needs for the tribute happening tomorrow at 5:00a.m.",538,"1","2025-04-14T11:41:44.505022Z",550,6.764,"Personal","2025-04-14T11:41:44.505022Z"
"B-Task,I-Task,B-Date,I-Date,I-Date,O,B-Time","send John in 1 days around 19",540,"1","2025-04-14T11:41:54.419210Z",552,4.082,"Personal","2025-04-14T11:41:54.419210Z"
"B-Task,O,B-Task,B-Date","review the phone today",541,"1","2025-04-14T11:41:59.793869Z",553,4.984,"Work","2025-04-14T11:41:59.793869Z"
"B-Task,I-Task,O,B-Task,I-Task,B-Date,I-Date,I-Date","check out my dry cleaning in 4 days",542,"1","2025-04-14T11:42:03.891645Z",554,3.743,"Household","2025-04-14T11:42:03.891645Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time,I-Time","add the ice cream by the 14th at 12:00 p.m.",543,"1","2025-04-14T11:42:09.833594Z",555,5.589,"Household","2025-04-14T11:42:09.833594Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time,I-Time","organize tickets for the flight on august 14th at 10:20 a.m..",544,"1","2025-04-14T11:42:13.012858Z",556,2.81,"Personal","2025-04-14T11:42:13.012858Z"
"B-Task,I-Task,I-Task,O,B-Task,O,B-Date,I-Date,O,B-Time,I-Time","add tickets for the protest on november 31st at 9:15 p.m..",546,"1","2025-04-14T11:42:20.921957Z",558,3.478,"Personal","2025-04-14T11:42:20.921957Z"
"B-Task,O,B-Task,I-Task,O,B-Date,I-Date,O,B-Time","submit a architect appointment on march 26th around noon",547,"1","2025-04-14T11:42:26.239151Z",559,4.765,"Personal","2025-04-14T11:42:26.240142Z"
"B-Task,O,B-Task,I-Task,O,B-Task,I-Task,O,O,O,B-Date,O,B-Time","schedule a taxi for the press conference on Tuesday by tomorrow at 1:25",549,"1","2025-04-14T11:42:35.917685Z",561,3.102,"Work","2025-04-14T11:42:35.917685Z"
"B-Task,I-Task,O,B-Task,I-Task,I-Task,O,O,O,O,B-Date,I-Date,O,B-Time","go through the monthly expense summary by the deadline on december 7th at 8:50",550,"1","2025-04-14T11:42:39.611505Z",562,3.332,"Work","2025-04-14T11:42:39.611505Z"
"O,O,O,B-Task,O,B-Task,I-Task,I-Task,I-Task,O,B-Time,O,B-Date","i need to update the networking event in Jasonmouth after 11:45 this Monday",552,"1","2025-04-14T11:42:49.507024Z",564,4.82,"Work","2025-04-14T11:42:49.507024Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Date,I-Date","finalize Shani about the physics project by next week",554,"1","2025-04-14T11:42:57.306961Z",566,3.508,"School","2025-04-14T11:42:57.306961Z"
"B-Task,I-Task,I-Task,I-Task,I-Task,I-Task,O,B-Time,B-Date,I-Date,I-Date","study Dana to study the computer by midnight on the 14th",556,"1","2025-04-14T11:43:05.690208Z",568,4.184,"School","2025-04-14T11:43:05.690208Z"
"O,O,O,B-Task,I-Task,I-Task,O,O,O,B-Date,O,B-Time","I'm having a movie with Dror at the cafe tomorrow at noon",557,"1","2025-04-14T11:43:15.060287Z",569,8.99,"Personal","2025-04-14T11:43:15.060287Z"
